INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:35:13,965][root][INFO] - 751
[2024-07-01 10:35:14,013][root][INFO] - 752
[2024-07-01 10:35:14,061][root][INFO] - 753
[2024-07-01 10:35:14,110][root][INFO] - 754
[2024-07-01 10:35:14,161][root][INFO] - 755
[2024-07-01 10:35:14,210][root][INFO] - 756
[2024-07-01 10:35:14,259][root][INFO] - 757
[2024-07-01 10:35:14,307][root][INFO] - 758
[2024-07-01 10:35:14,356][root][INFO] - 759
[2024-07-01 10:35:14,404][root][INFO] - 760
[2024-07-01 10:35:14,454][root][INFO] - 761
[2024-07-01 10:35:14,502][root][INFO] - 762
[2024-07-01 10:35:14,551][root][INFO] - 763
[2024-07-01 10:35:14,599][root][INFO] - 764
[2024-07-01 10:35:14,648][root][INFO] - 765
[2024-07-01 10:35:14,696][root][INFO] - 766
[2024-07-01 10:35:14,745][root][INFO] - 767
[2024-07-01 10:35:14,793][root][INFO] - 768
[2024-07-01 10:35:14,842][root][INFO] - 769
[2024-07-01 10:35:14,889][root][INFO] - 770
[2024-07-01 10:35:14,938][root][INFO] - 771
[2024-07-01 10:35:14,987][root][INFO] - 772
[2024-07-01 10:35:15,035][root][INFO] - 773
[2024-07-01 10:35:15,084][root][INFO] - 774
[2024-07-01 10:35:15,133][root][INFO] - 775
[2024-07-01 10:35:15,182][root][INFO] - 776
[2024-07-01 10:35:15,230][root][INFO] - 777
[2024-07-01 10:35:15,279][root][INFO] - 778
[2024-07-01 10:35:15,328][root][INFO] - 779
[2024-07-01 10:35:15,376][root][INFO] - 780
[2024-07-01 10:35:15,425][root][INFO] - 781
[2024-07-01 10:35:15,474][root][INFO] - 782
[2024-07-01 10:35:15,522][root][INFO] - 783
[2024-07-01 10:35:15,571][root][INFO] - 784
[2024-07-01 10:35:15,622][root][INFO] - 785
[2024-07-01 10:35:15,671][root][INFO] - 786
[2024-07-01 10:35:15,719][root][INFO] - 787
[2024-07-01 10:35:15,768][root][INFO] - 788
[2024-07-01 10:35:15,816][root][INFO] - 789
[2024-07-01 10:35:15,865][root][INFO] - 790
[2024-07-01 10:35:15,914][root][INFO] - 791
[2024-07-01 10:35:15,963][root][INFO] - 792
[2024-07-01 10:35:16,012][root][INFO] - 793
[2024-07-01 10:35:16,060][root][INFO] - 794
[2024-07-01 10:35:16,109][root][INFO] - 795
[2024-07-01 10:35:16,157][root][INFO] - 796
[2024-07-01 10:35:16,206][root][INFO] - 797
[2024-07-01 10:35:16,255][root][INFO] - 798
[2024-07-01 10:35:16,304][root][INFO] - 799
[2024-07-01 10:35:16,352][root][INFO] - 800
[2024-07-01 10:35:16,401][root][INFO] - 801
[2024-07-01 10:35:16,449][root][INFO] - 802
[2024-07-01 10:35:16,497][root][INFO] - 803
[2024-07-01 10:35:16,546][root][INFO] - 804
[2024-07-01 10:35:16,595][root][INFO] - 805
[2024-07-01 10:35:16,643][root][INFO] - 806
[2024-07-01 10:35:16,692][root][INFO] - 807
[2024-07-01 10:35:16,741][root][INFO] - 808
[2024-07-01 10:35:16,790][root][INFO] - 809
[2024-07-01 10:35:16,838][root][INFO] - 810
[2024-07-01 10:35:16,886][root][INFO] - 811
[2024-07-01 10:35:16,935][root][INFO] - 812
[2024-07-01 10:35:16,984][root][INFO] - 813
[2024-07-01 10:35:17,032][root][INFO] - 814
[2024-07-01 10:35:17,083][root][INFO] - 815
[2024-07-01 10:35:17,132][root][INFO] - 816
[2024-07-01 10:35:17,180][root][INFO] - 817
[2024-07-01 10:35:17,229][root][INFO] - 818
[2024-07-01 10:35:17,277][root][INFO] - 819
[2024-07-01 10:35:17,326][root][INFO] - 820
[2024-07-01 10:35:17,374][root][INFO] - 821
[2024-07-01 10:35:17,423][root][INFO] - 822
[2024-07-01 10:35:17,472][root][INFO] - 823
[2024-07-01 10:35:17,521][root][INFO] - 824
[2024-07-01 10:35:17,570][root][INFO] - 825
[2024-07-01 10:35:17,618][root][INFO] - 826
[2024-07-01 10:35:17,667][root][INFO] - 827
[2024-07-01 10:35:17,716][root][INFO] - 828
[2024-07-01 10:35:17,765][root][INFO] - 829
[2024-07-01 10:35:17,813][root][INFO] - 830
[2024-07-01 10:35:17,862][root][INFO] - 831
[2024-07-01 10:35:17,911][root][INFO] - 832
[2024-07-01 10:35:17,960][root][INFO] - 833
[2024-07-01 10:35:18,008][root][INFO] - 834
[2024-07-01 10:35:18,057][root][INFO] - 835
[2024-07-01 10:35:18,106][root][INFO] - 836
[2024-07-01 10:35:18,155][root][INFO] - 837
[2024-07-01 10:35:18,203][root][INFO] - 838
[2024-07-01 10:35:18,252][root][INFO] - 839
[2024-07-01 10:35:18,301][root][INFO] - 840
[2024-07-01 10:35:18,350][root][INFO] - 841
[2024-07-01 10:35:18,398][root][INFO] - 842
[2024-07-01 10:35:18,447][root][INFO] - 843
[2024-07-01 10:35:18,496][root][INFO] - 844
[2024-07-01 10:35:18,545][root][INFO] - 845
[2024-07-01 10:35:18,601][root][INFO] - 846
[2024-07-01 10:35:18,650][root][INFO] - 847
[2024-07-01 10:35:18,699][root][INFO] - 848
[2024-07-01 10:35:18,747][root][INFO] - 849
[2024-07-01 10:35:18,796][root][INFO] - 850
[2024-07-01 10:35:18,845][root][INFO] - 851
[2024-07-01 10:35:18,893][root][INFO] - 852
[2024-07-01 10:35:18,942][root][INFO] - 853
[2024-07-01 10:35:18,990][root][INFO] - 854
[2024-07-01 10:35:19,039][root][INFO] - 855
[2024-07-01 10:35:19,088][root][INFO] - 856
[2024-07-01 10:35:19,136][root][INFO] - 857
[2024-07-01 10:35:19,185][root][INFO] - 858
[2024-07-01 10:35:19,233][root][INFO] - 859
[2024-07-01 10:35:19,281][root][INFO] - 860
[2024-07-01 10:35:19,330][root][INFO] - 861
[2024-07-01 10:35:19,378][root][INFO] - 862
[2024-07-01 10:35:19,427][root][INFO] - 863
[2024-07-01 10:35:19,475][root][INFO] - 864
[2024-07-01 10:35:19,524][root][INFO] - 865
[2024-07-01 10:35:19,573][root][INFO] - 866
[2024-07-01 10:35:19,622][root][INFO] - 867
[2024-07-01 10:35:19,670][root][INFO] - 868
[2024-07-01 10:35:19,719][root][INFO] - 869
[2024-07-01 10:35:19,768][root][INFO] - 870
[2024-07-01 10:35:19,817][root][INFO] - 871
[2024-07-01 10:35:19,866][root][INFO] - 872
[2024-07-01 10:35:19,915][root][INFO] - 873
[2024-07-01 10:35:19,963][root][INFO] - 874
[2024-07-01 10:35:20,012][root][INFO] - 875
[2024-07-01 10:35:20,061][root][INFO] - 876
[2024-07-01 10:35:20,110][root][INFO] - 877
[2024-07-01 10:35:20,163][root][INFO] - 878
[2024-07-01 10:35:20,212][root][INFO] - 879
[2024-07-01 10:35:20,260][root][INFO] - 880
[2024-07-01 10:35:20,309][root][INFO] - 881
[2024-07-01 10:35:20,357][root][INFO] - 882
[2024-07-01 10:35:20,406][root][INFO] - 883
[2024-07-01 10:35:20,455][root][INFO] - 884
[2024-07-01 10:35:20,503][root][INFO] - 885
[2024-07-01 10:35:20,552][root][INFO] - 886
[2024-07-01 10:35:20,601][root][INFO] - 887
[2024-07-01 10:35:20,649][root][INFO] - 888
[2024-07-01 10:35:20,699][root][INFO] - 889
[2024-07-01 10:35:20,747][root][INFO] - 890
[2024-07-01 10:35:20,796][root][INFO] - 891
[2024-07-01 10:35:20,845][root][INFO] - 892
[2024-07-01 10:35:20,893][root][INFO] - 893
[2024-07-01 10:35:20,942][root][INFO] - 894
[2024-07-01 10:35:20,991][root][INFO] - 895
[2024-07-01 10:35:21,040][root][INFO] - 896
[2024-07-01 10:35:21,089][root][INFO] - 897
[2024-07-01 10:35:21,137][root][INFO] - 898
[2024-07-01 10:35:21,186][root][INFO] - 899
[2024-07-01 10:35:21,235][root][INFO] - 900
[2024-07-01 10:35:21,283][root][INFO] - 901
[2024-07-01 10:35:21,331][root][INFO] - 902
[2024-07-01 10:35:21,379][root][INFO] - 903
[2024-07-01 10:35:21,427][root][INFO] - 904
[2024-07-01 10:35:21,476][root][INFO] - 905
[2024-07-01 10:35:21,525][root][INFO] - 906
[2024-07-01 10:35:21,574][root][INFO] - 907
[2024-07-01 10:35:21,622][root][INFO] - 908
[2024-07-01 10:35:21,671][root][INFO] - 909
[2024-07-01 10:35:21,720][root][INFO] - 910
[2024-07-01 10:35:21,769][root][INFO] - 911
[2024-07-01 10:35:21,817][root][INFO] - 912
[2024-07-01 10:35:21,866][root][INFO] - 913
[2024-07-01 10:35:21,915][root][INFO] - 914
[2024-07-01 10:35:21,964][root][INFO] - 915
[2024-07-01 10:35:22,013][root][INFO] - 916
[2024-07-01 10:35:22,064][root][INFO] - 917
[2024-07-01 10:35:22,113][root][INFO] - 918
[2024-07-01 10:35:22,161][root][INFO] - 919
[2024-07-01 10:35:22,210][root][INFO] - 920
[2024-07-01 10:35:22,259][root][INFO] - 921
[2024-07-01 10:35:22,308][root][INFO] - 922
[2024-07-01 10:35:22,356][root][INFO] - 923
[2024-07-01 10:35:22,405][root][INFO] - 924
[2024-07-01 10:35:22,453][root][INFO] - 925
[2024-07-01 10:35:22,502][root][INFO] - 926
[2024-07-01 10:35:22,551][root][INFO] - 927
[2024-07-01 10:35:22,600][root][INFO] - 928
[2024-07-01 10:35:22,649][root][INFO] - 929
[2024-07-01 10:35:22,697][root][INFO] - 930
[2024-07-01 10:35:22,746][root][INFO] - 931
[2024-07-01 10:35:22,794][root][INFO] - 932
[2024-07-01 10:35:22,843][root][INFO] - 933
[2024-07-01 10:35:22,891][root][INFO] - 934
[2024-07-01 10:35:22,940][root][INFO] - 935
[2024-07-01 10:35:22,988][root][INFO] - 936
[2024-07-01 10:35:23,037][root][INFO] - 937
[2024-07-01 10:35:23,086][root][INFO] - 938
[2024-07-01 10:35:23,135][root][INFO] - 939
[2024-07-01 10:35:23,183][root][INFO] - 940
[2024-07-01 10:35:23,232][root][INFO] - 941
[2024-07-01 10:35:23,281][root][INFO] - 942
[2024-07-01 10:35:23,330][root][INFO] - 943
[2024-07-01 10:35:23,378][root][INFO] - 944
[2024-07-01 10:35:23,427][root][INFO] - 945
[2024-07-01 10:35:23,476][root][INFO] - 946
[2024-07-01 10:35:23,525][root][INFO] - 947
[2024-07-01 10:35:23,574][root][INFO] - 948
[2024-07-01 10:35:23,623][root][INFO] - 949
[2024-07-01 10:35:23,672][root][INFO] - 950
[2024-07-01 10:35:23,722][root][INFO] - 951
[2024-07-01 10:35:23,773][root][INFO] - 952
[2024-07-01 10:35:23,827][root][INFO] - 953
[2024-07-01 10:35:23,878][root][INFO] - 954
[2024-07-01 10:35:23,927][root][INFO] - 955
[2024-07-01 10:35:23,975][root][INFO] - 956
[2024-07-01 10:35:24,024][root][INFO] - 957
[2024-07-01 10:35:24,072][root][INFO] - 958
[2024-07-01 10:35:24,120][root][INFO] - 959
[2024-07-01 10:35:24,168][root][INFO] - 960
[2024-07-01 10:35:24,217][root][INFO] - 961
[2024-07-01 10:35:24,265][root][INFO] - 962
[2024-07-01 10:35:24,313][root][INFO] - 963
[2024-07-01 10:35:24,362][root][INFO] - 964
[2024-07-01 10:35:24,411][root][INFO] - 965
[2024-07-01 10:35:24,459][root][INFO] - 966
[2024-07-01 10:35:24,507][root][INFO] - 967
[2024-07-01 10:35:24,556][root][INFO] - 968
[2024-07-01 10:35:24,605][root][INFO] - 969
[2024-07-01 10:35:24,654][root][INFO] - 970
[2024-07-01 10:35:24,703][root][INFO] - 971
[2024-07-01 10:35:24,751][root][INFO] - 972
[2024-07-01 10:35:24,800][root][INFO] - 973
[2024-07-01 10:35:24,848][root][INFO] - 974
[2024-07-01 10:35:24,896][root][INFO] - 975
[2024-07-01 10:35:24,944][root][INFO] - 976
[2024-07-01 10:35:24,992][root][INFO] - 977
[2024-07-01 10:35:25,040][root][INFO] - 978
[2024-07-01 10:35:25,089][root][INFO] - 979
[2024-07-01 10:35:25,137][root][INFO] - 980
[2024-07-01 10:35:25,185][root][INFO] - 981
[2024-07-01 10:35:25,233][root][INFO] - 982
[2024-07-01 10:35:25,281][root][INFO] - 983
[2024-07-01 10:35:25,329][root][INFO] - 984
[2024-07-01 10:35:25,378][root][INFO] - 985
[2024-07-01 10:35:25,426][root][INFO] - 986
[2024-07-01 10:35:25,475][root][INFO] - 987
[2024-07-01 10:35:25,523][root][INFO] - 988
[2024-07-01 10:35:25,573][root][INFO] - 989
[2024-07-01 10:35:25,622][root][INFO] - 990
[2024-07-01 10:35:25,671][root][INFO] - 991
[2024-07-01 10:35:25,719][root][INFO] - 992
[2024-07-01 10:35:25,767][root][INFO] - 993
[2024-07-01 10:35:25,815][root][INFO] - 994
[2024-07-01 10:35:25,863][root][INFO] - 995
[2024-07-01 10:35:25,911][root][INFO] - 996
[2024-07-01 10:35:25,959][root][INFO] - 997
[2024-07-01 10:35:26,007][root][INFO] - 998
[2024-07-01 10:35:26,056][root][INFO] - 999
[2024-07-01 10:35:26,104][root][INFO] - 1000
[2024-07-01 10:35:26,153][root][INFO] - 1001
[2024-07-01 10:35:26,201][root][INFO] - 1002
[2024-07-01 10:35:26,249][root][INFO] - 1003
[2024-07-01 10:35:26,298][root][INFO] - 1004
[2024-07-01 10:35:26,346][root][INFO] - 1005
[2024-07-01 10:35:26,394][root][INFO] - 1006
[2024-07-01 10:35:26,442][root][INFO] - 1007
[2024-07-01 10:35:26,490][root][INFO] - 1008
[2024-07-01 10:35:26,539][root][INFO] - 1009
[2024-07-01 10:35:26,586][root][INFO] - 1010
[2024-07-01 10:35:26,635][root][INFO] - 1011
[2024-07-01 10:35:26,683][root][INFO] - 1012
[2024-07-01 10:35:26,731][root][INFO] - 1013
[2024-07-01 10:35:26,779][root][INFO] - 1014
[2024-07-01 10:35:26,828][root][INFO] - 1015
[2024-07-01 10:35:26,876][root][INFO] - 1016
[2024-07-01 10:35:26,925][root][INFO] - 1017
[2024-07-01 10:35:26,974][root][INFO] - 1018
[2024-07-01 10:35:27,022][root][INFO] - 1019
[2024-07-01 10:35:27,070][root][INFO] - 1020
[2024-07-01 10:35:27,119][root][INFO] - 1021
[2024-07-01 10:35:27,168][root][INFO] - 1022
[2024-07-01 10:35:27,217][root][INFO] - 1023
[2024-07-01 10:35:27,265][root][INFO] - 1024
[2024-07-01 10:35:27,315][root][INFO] - 1025
[2024-07-01 10:35:27,365][root][INFO] - 1026
[2024-07-01 10:35:27,415][root][INFO] - 1027
[2024-07-01 10:35:27,463][root][INFO] - 1028
[2024-07-01 10:35:27,512][root][INFO] - 1029
[2024-07-01 10:35:27,561][root][INFO] - 1030
[2024-07-01 10:35:27,610][root][INFO] - 1031
[2024-07-01 10:35:27,658][root][INFO] - 1032
[2024-07-01 10:35:27,707][root][INFO] - 1033
[2024-07-01 10:35:27,756][root][INFO] - 1034
[2024-07-01 10:35:27,805][root][INFO] - 1035
[2024-07-01 10:35:27,853][root][INFO] - 1036
[2024-07-01 10:35:27,902][root][INFO] - 1037
[2024-07-01 10:35:27,950][root][INFO] - 1038
[2024-07-01 10:35:27,999][root][INFO] - 1039
[2024-07-01 10:35:28,047][root][INFO] - 1040
[2024-07-01 10:35:28,096][root][INFO] - 1041
[2024-07-01 10:35:28,145][root][INFO] - 1042
[2024-07-01 10:35:28,194][root][INFO] - 1043
[2024-07-01 10:35:28,242][root][INFO] - 1044
[2024-07-01 10:35:28,291][root][INFO] - 1045
[2024-07-01 10:35:28,340][root][INFO] - 1046
[2024-07-01 10:35:28,389][root][INFO] - 1047
[2024-07-01 10:35:28,437][root][INFO] - 1048
[2024-07-01 10:35:28,485][root][INFO] - 1049
[2024-07-01 10:35:28,533][root][INFO] - 1050
[2024-07-01 10:35:28,582][root][INFO] - 1051
[2024-07-01 10:35:28,630][root][INFO] - 1052
[2024-07-01 10:35:28,679][root][INFO] - 1053
[2024-07-01 10:35:28,728][root][INFO] - 1054
[2024-07-01 10:35:28,777][root][INFO] - 1055
[2024-07-01 10:35:28,825][root][INFO] - 1056
[2024-07-01 10:35:28,874][root][INFO] - 1057
[2024-07-01 10:35:28,923][root][INFO] - 1058
[2024-07-01 10:35:28,972][root][INFO] - 1059
[2024-07-01 10:35:29,020][root][INFO] - 1060
[2024-07-01 10:35:29,069][root][INFO] - 1061
[2024-07-01 10:35:29,120][root][INFO] - 1062
[2024-07-01 10:35:29,169][root][INFO] - 1063
[2024-07-01 10:35:29,217][root][INFO] - 1064
[2024-07-01 10:35:29,265][root][INFO] - 1065
[2024-07-01 10:35:29,314][root][INFO] - 1066
[2024-07-01 10:35:29,363][root][INFO] - 1067
[2024-07-01 10:35:29,411][root][INFO] - 1068
[2024-07-01 10:35:29,460][root][INFO] - 1069
[2024-07-01 10:35:29,509][root][INFO] - 1070
[2024-07-01 10:35:29,558][root][INFO] - 1071
[2024-07-01 10:35:29,607][root][INFO] - 1072
[2024-07-01 10:35:29,656][root][INFO] - 1073
[2024-07-01 10:35:29,704][root][INFO] - 1074
[2024-07-01 10:35:29,752][root][INFO] - 1075
[2024-07-01 10:35:29,800][root][INFO] - 1076
[2024-07-01 10:35:29,849][root][INFO] - 1077
[2024-07-01 10:35:29,896][root][INFO] - 1078
[2024-07-01 10:35:29,944][root][INFO] - 1079
[2024-07-01 10:35:29,992][root][INFO] - 1080
[2024-07-01 10:35:30,040][root][INFO] - 1081
[2024-07-01 10:35:30,088][root][INFO] - 1082
[2024-07-01 10:35:30,136][root][INFO] - 1083
[2024-07-01 10:35:30,184][root][INFO] - 1084
[2024-07-01 10:35:30,233][root][INFO] - 1085
[2024-07-01 10:35:30,281][root][INFO] - 1086
[2024-07-01 10:35:30,330][root][INFO] - 1087
[2024-07-01 10:35:30,378][root][INFO] - 1088
[2024-07-01 10:35:30,426][root][INFO] - 1089
[2024-07-01 10:35:30,475][root][INFO] - 1090
[2024-07-01 10:35:30,523][root][INFO] - 1091
[2024-07-01 10:35:30,571][root][INFO] - 1092
[2024-07-01 10:35:30,620][root][INFO] - 1093
[2024-07-01 10:35:30,668][root][INFO] - 1094
[2024-07-01 10:35:30,716][root][INFO] - 1095
[2024-07-01 10:35:30,764][root][INFO] - 1096
[2024-07-01 10:35:30,813][root][INFO] - 1097
[2024-07-01 10:35:30,861][root][INFO] - 1098
[2024-07-01 10:35:30,911][root][INFO] - 1099
[2024-07-01 10:35:30,959][root][INFO] - 1100
[2024-07-01 10:35:31,007][root][INFO] - 1101
[2024-07-01 10:35:31,055][root][INFO] - 1102
[2024-07-01 10:35:31,103][root][INFO] - 1103
[2024-07-01 10:35:31,152][root][INFO] - 1104
[2024-07-01 10:35:31,200][root][INFO] - 1105
[2024-07-01 10:35:31,248][root][INFO] - 1106
[2024-07-01 10:35:31,296][root][INFO] - 1107
[2024-07-01 10:35:31,345][root][INFO] - 1108
[2024-07-01 10:35:31,393][root][INFO] - 1109
[2024-07-01 10:35:31,441][root][INFO] - 1110
[2024-07-01 10:35:31,489][root][INFO] - 1111
[2024-07-01 10:35:31,538][root][INFO] - 1112
[2024-07-01 10:35:31,586][root][INFO] - 1113
[2024-07-01 10:35:31,634][root][INFO] - 1114
[2024-07-01 10:35:31,683][root][INFO] - 1115
[2024-07-01 10:35:31,731][root][INFO] - 1116
[2024-07-01 10:35:31,779][root][INFO] - 1117
[2024-07-01 10:35:31,828][root][INFO] - 1118
[2024-07-01 10:35:31,876][root][INFO] - 1119
[2024-07-01 10:35:31,924][root][INFO] - 1120
[2024-07-01 10:35:31,972][root][INFO] - 1121
[2024-07-01 10:35:32,020][root][INFO] - 1122
[2024-07-01 10:35:32,069][root][INFO] - 1123
[2024-07-01 10:35:32,117][root][INFO] - 1124
[2024-07-01 10:35:32,165][root][INFO] - 1125
[2024-07-01 10:35:32,214][root][INFO] - 1126
[2024-07-01 10:35:32,262][root][INFO] - 1127
[2024-07-01 10:35:32,310][root][INFO] - 1128
[2024-07-01 10:35:32,358][root][INFO] - 1129
[2024-07-01 10:35:32,407][root][INFO] - 1130
[2024-07-01 10:35:32,455][root][INFO] - 1131
[2024-07-01 10:35:32,503][root][INFO] - 1132
[2024-07-01 10:35:32,551][root][INFO] - 1133
[2024-07-01 10:35:32,600][root][INFO] - 1134
[2024-07-01 10:35:32,650][root][INFO] - 1135
[2024-07-01 10:35:32,699][root][INFO] - 1136
[2024-07-01 10:35:32,747][root][INFO] - 1137
[2024-07-01 10:35:32,794][root][INFO] - 1138
[2024-07-01 10:35:32,842][root][INFO] - 1139
[2024-07-01 10:35:32,890][root][INFO] - 1140
[2024-07-01 10:35:32,938][root][INFO] - 1141
[2024-07-01 10:35:32,987][root][INFO] - 1142
[2024-07-01 10:35:33,036][root][INFO] - 1143
[2024-07-01 10:35:33,084][root][INFO] - 1144
[2024-07-01 10:35:33,132][root][INFO] - 1145
[2024-07-01 10:35:33,180][root][INFO] - 1146
[2024-07-01 10:35:33,227][root][INFO] - 1147
[2024-07-01 10:35:33,275][root][INFO] - 1148
[2024-07-01 10:35:33,323][root][INFO] - 1149
[2024-07-01 10:35:33,370][root][INFO] - 1150
[2024-07-01 10:35:33,418][root][INFO] - 1151
[2024-07-01 10:35:33,466][root][INFO] - 1152
[2024-07-01 10:35:33,513][root][INFO] - 1153
[2024-07-01 10:35:33,562][root][INFO] - 1154
[2024-07-01 10:35:33,610][root][INFO] - 1155
[2024-07-01 10:35:33,658][root][INFO] - 1156
[2024-07-01 10:35:33,706][root][INFO] - 1157
[2024-07-01 10:35:33,754][root][INFO] - 1158
[2024-07-01 10:35:33,802][root][INFO] - 1159
[2024-07-01 10:35:33,850][root][INFO] - 1160
[2024-07-01 10:35:33,898][root][INFO] - 1161
[2024-07-01 10:35:33,946][root][INFO] - 1162
[2024-07-01 10:35:33,994][root][INFO] - 1163
[2024-07-01 10:35:34,042][root][INFO] - 1164
[2024-07-01 10:35:34,090][root][INFO] - 1165
[2024-07-01 10:35:34,138][root][INFO] - 1166
[2024-07-01 10:35:34,186][root][INFO] - 1167
[2024-07-01 10:35:34,234][root][INFO] - 1168
[2024-07-01 10:35:34,282][root][INFO] - 1169
[2024-07-01 10:35:34,330][root][INFO] - 1170
[2024-07-01 10:35:34,378][root][INFO] - 1171
[2024-07-01 10:35:34,433][root][INFO] - 1172
[2024-07-01 10:35:34,482][root][INFO] - 1173
[2024-07-01 10:35:34,530][root][INFO] - 1174
[2024-07-01 10:35:34,579][root][INFO] - 1175
[2024-07-01 10:35:34,627][root][INFO] - 1176
[2024-07-01 10:35:34,675][root][INFO] - 1177
[2024-07-01 10:35:34,723][root][INFO] - 1178
[2024-07-01 10:35:34,771][root][INFO] - 1179
[2024-07-01 10:35:34,819][root][INFO] - 1180
[2024-07-01 10:35:34,867][root][INFO] - 1181
[2024-07-01 10:35:34,915][root][INFO] - 1182
[2024-07-01 10:35:34,964][root][INFO] - 1183
[2024-07-01 10:35:35,012][root][INFO] - 1184
[2024-07-01 10:35:35,060][root][INFO] - 1185
[2024-07-01 10:35:35,109][root][INFO] - 1186
[2024-07-01 10:35:35,156][root][INFO] - 1187
[2024-07-01 10:35:35,204][root][INFO] - 1188
[2024-07-01 10:35:35,252][root][INFO] - 1189
[2024-07-01 10:35:35,300][root][INFO] - 1190
[2024-07-01 10:35:35,348][root][INFO] - 1191
[2024-07-01 10:35:35,396][root][INFO] - 1192
[2024-07-01 10:35:35,444][root][INFO] - 1193
[2024-07-01 10:35:35,493][root][INFO] - 1194
[2024-07-01 10:35:35,541][root][INFO] - 1195
[2024-07-01 10:35:35,589][root][INFO] - 1196
[2024-07-01 10:35:35,637][root][INFO] - 1197
[2024-07-01 10:35:35,686][root][INFO] - 1198
[2024-07-01 10:35:35,734][root][INFO] - 1199
[2024-07-01 10:35:35,782][root][INFO] - 1200
[2024-07-01 10:35:35,830][root][INFO] - 1201
[2024-07-01 10:35:35,878][root][INFO] - 1202
[2024-07-01 10:35:35,926][root][INFO] - 1203
[2024-07-01 10:35:35,975][root][INFO] - 1204
[2024-07-01 10:35:36,023][root][INFO] - 1205
[2024-07-01 10:35:36,072][root][INFO] - 1206
[2024-07-01 10:35:36,123][root][INFO] - 1207
[2024-07-01 10:35:36,174][root][INFO] - 1208
[2024-07-01 10:35:36,224][root][INFO] - 1209
[2024-07-01 10:35:36,273][root][INFO] - 1210
[2024-07-01 10:35:36,326][root][INFO] - 1211
[2024-07-01 10:35:36,374][root][INFO] - 1212
[2024-07-01 10:35:36,422][root][INFO] - 1213
[2024-07-01 10:35:36,470][root][INFO] - 1214
[2024-07-01 10:35:36,517][root][INFO] - 1215
[2024-07-01 10:35:36,566][root][INFO] - 1216
[2024-07-01 10:35:36,614][root][INFO] - 1217
[2024-07-01 10:35:36,662][root][INFO] - 1218
[2024-07-01 10:35:36,711][root][INFO] - 1219
[2024-07-01 10:35:36,758][root][INFO] - 1220
[2024-07-01 10:35:36,807][root][INFO] - 1221
[2024-07-01 10:35:36,855][root][INFO] - 1222
[2024-07-01 10:35:36,904][root][INFO] - 1223
[2024-07-01 10:35:36,952][root][INFO] - 1224
[2024-07-01 10:35:37,000][root][INFO] - 1225
[2024-07-01 10:35:37,049][root][INFO] - 1226
[2024-07-01 10:35:37,097][root][INFO] - 1227
[2024-07-01 10:35:37,145][root][INFO] - 1228
[2024-07-01 10:35:37,194][root][INFO] - 1229
[2024-07-01 10:35:37,242][root][INFO] - 1230
[2024-07-01 10:35:37,291][root][INFO] - 1231
[2024-07-01 10:35:37,339][root][INFO] - 1232
[2024-07-01 10:35:37,387][root][INFO] - 1233
[2024-07-01 10:35:37,436][root][INFO] - 1234
[2024-07-01 10:35:37,484][root][INFO] - 1235
[2024-07-01 10:35:37,532][root][INFO] - 1236
[2024-07-01 10:35:37,580][root][INFO] - 1237
[2024-07-01 10:35:37,629][root][INFO] - 1238
[2024-07-01 10:35:37,677][root][INFO] - 1239
[2024-07-01 10:35:37,725][root][INFO] - 1240
[2024-07-01 10:35:37,774][root][INFO] - 1241
[2024-07-01 10:35:37,822][root][INFO] - 1242
[2024-07-01 10:35:37,870][root][INFO] - 1243
[2024-07-01 10:35:37,919][root][INFO] - 1244
[2024-07-01 10:35:37,967][root][INFO] - 1245
[2024-07-01 10:35:38,015][root][INFO] - 1246
[2024-07-01 10:35:38,064][root][INFO] - 1247
[2024-07-01 10:35:38,112][root][INFO] - 1248
[2024-07-01 10:35:38,160][root][INFO] - 1249
[2024-07-01 10:35:38,208][root][INFO] - 1250
[2024-07-01 10:35:38,256][root][INFO] - 1251
