[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-23 09:37:23,500][root][INFO] - 0.0014480132356347042
[2024-06-23 09:37:23,500][root][INFO] - 0.0037338569172546965
[2024-06-23 09:37:23,500][root][INFO] - 0.0028113056770349143
[2024-06-23 09:37:23,500][root][INFO] - 0.0014195826623331076
[2024-06-23 09:37:23,500][root][INFO] - 0.0023481705456958046
[2024-06-23 09:37:23,500][root][INFO] - 0.002584386406958572
[2024-06-23 09:37:23,500][root][INFO] - 0.0006271449717101252
[2024-06-23 09:37:23,500][root][INFO] - 0.010049226522667043
[2024-06-23 09:37:23,500][root][INFO] - 0.003670927220745579
[2024-06-23 09:37:23,501][root][INFO] - 0.0015099602263548562
[2024-06-23 09:37:23,501][root][INFO] - 0.013020304742602518
[2024-06-23 09:37:23,501][root][INFO] - 0.011232188816094002
[2024-06-23 09:37:23,501][root][INFO] - 0.020232738207067502
[2024-06-23 09:37:23,501][root][INFO] - 0.005960634522890862
[2024-06-23 09:37:23,501][root][INFO] - 0.02082064365609182
[2024-06-23 09:37:23,501][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,501][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,502][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,502][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,502][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,502][root][INFO] - 0.000540567732097541
[2024-06-23 09:37:23,502][root][INFO] - 0.005655316915918807
[2024-06-23 09:37:23,502][root][INFO] - 0.0011815035680562413
[2024-06-23 09:37:23,502][root][INFO] - 0.00046445791835791894
[2024-06-23 09:37:23,502][root][INFO] - 0.002582218317024765
[2024-06-23 09:37:23,502][root][INFO] - 0.0002845478750459485
[2024-06-23 09:37:23,503][root][INFO] - 0.002471771045130522
[2024-06-23 09:37:23,503][root][INFO] - 0.009706803578774625
[2024-06-23 09:37:23,503][root][INFO] - 0.0031135881783093122
[2024-06-23 09:37:23,503][root][INFO] - 0.000459781876758214
[2024-06-23 09:37:23,503][root][INFO] - 0.0007078898453540816
[2024-06-23 09:37:23,503][root][INFO] - 0.004810852236772245
[2024-06-23 09:37:23,503][root][INFO] - 0.008844267585307763
[2024-06-23 09:37:23,503][root][INFO] - 0.0012669395305164866
[2024-06-23 09:37:23,504][root][INFO] - 0.00031805811730079014
[2024-06-23 09:37:23,504][root][INFO] - 0.0066544700458204264
[2024-06-23 09:37:23,504][root][INFO] - 0.02592906180397403
[2024-06-23 09:37:23,504][root][INFO] - 0.005316380129754439
[2024-06-23 09:37:23,504][root][INFO] - 0.007310222144192746
[2024-06-23 09:37:23,504][root][INFO] - 0.0003283034667804774
[2024-06-23 09:37:23,504][root][INFO] - 0.0005151237250267116
[2024-06-23 09:37:23,504][root][INFO] - 0.004135106602027427
[2024-06-23 09:37:23,505][root][INFO] - 0.0052368851717048415
[2024-06-23 09:37:23,505][root][INFO] - 0.0009407566116370614
[2024-06-23 09:37:23,505][root][INFO] - 0.0011393884233286133
[2024-06-23 09:37:23,505][root][INFO] - 0.0006654886432062579
[2024-06-23 09:37:23,505][root][INFO] - 0.0035597961148710056
[2024-06-23 09:37:23,505][root][INFO] - 0.0030138405449802175
[2024-06-23 09:37:23,505][root][INFO] - 0.00042513142713040963
[2024-06-23 09:37:23,505][root][INFO] - 0.0012991982019037174
[2024-06-23 09:37:23,505][root][INFO] - 0.007821484891326058
[2024-06-23 09:37:23,506][root][INFO] - 0.004884782963528789
[2024-06-23 09:37:23,506][root][INFO] - 0.0028684630359787633
[2024-06-23 09:37:23,506][root][INFO] - 0.0020260884170157922
[2024-06-23 09:37:23,506][root][INFO] - 0.0010004403334047396
[2024-06-23 09:37:23,506][root][INFO] - 0.00268085878161739
[2024-06-23 09:37:23,506][root][INFO] - 0.0008562411922712343
[2024-06-23 09:37:23,506][root][INFO] - 0.0028321776265241017
[2024-06-23 09:37:23,506][root][INFO] - 0.009296277789707874
[2024-06-23 09:37:23,507][root][INFO] - 0.0015179411942725096
[2024-06-23 09:37:23,507][root][INFO] - 0.06061394884231808
[2024-06-23 09:37:23,507][root][INFO] - 0.014160164251728835
[2024-06-23 09:37:23,507][root][INFO] - 0.018087111580168402
[2024-06-23 09:37:23,507][root][INFO] - 0.012960475975300145
[2024-06-23 09:37:23,507][root][INFO] - 0.015548415263950899
[2024-06-23 09:37:23,507][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,507][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,507][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,508][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,508][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,508][root][INFO] - 0.0005643387372353814
[2024-06-23 09:37:23,508][root][INFO] - 0.0002214593234592943
[2024-06-23 09:37:23,508][root][INFO] - 8.892545286176556e-05
[2024-06-23 09:37:23,508][root][INFO] - 0.0003531582102207498
[2024-06-23 09:37:23,508][root][INFO] - 7.072235833183171e-05
[2024-06-23 09:37:23,508][root][INFO] - 0.00047972120107164784
[2024-06-23 09:37:23,509][root][INFO] - 0.002059416142869974
[2024-06-23 09:37:23,509][root][INFO] - 0.0011982150143350356
[2024-06-23 09:37:23,509][root][INFO] - 0.0013324735895741124
[2024-06-23 09:37:23,509][root][INFO] - 0.0007411324488495463
[2024-06-23 09:37:23,509][root][INFO] - 0.0009878746785134673
[2024-06-23 09:37:23,509][root][INFO] - 7.983188597915358e-05
[2024-06-23 09:37:23,509][root][INFO] - 0.0008663336335845706
[2024-06-23 09:37:23,509][root][INFO] - 0.0008766209564194938
[2024-06-23 09:37:23,509][root][INFO] - 0.002098969603169465
[2024-06-23 09:37:23,510][root][INFO] - 0.004232575321825527
[2024-06-23 09:37:23,510][root][INFO] - 0.00456376625960031
[2024-06-23 09:37:23,510][root][INFO] - 0.003949550030463822
[2024-06-23 09:37:23,510][root][INFO] - 0.0020679552861573303
[2024-06-23 09:37:23,510][root][INFO] - 0.0017225077238522957
[2024-06-23 09:37:23,510][root][INFO] - 0.0028663553904226813
[2024-06-23 09:37:23,510][root][INFO] - 0.0010633980763212758
[2024-06-23 09:37:23,510][root][INFO] - 0.0012681858051837303
[2024-06-23 09:37:23,511][root][INFO] - 0.0005015982123321994
[2024-06-23 09:37:23,511][root][INFO] - 0.001500624108275339
[2024-06-23 09:37:23,511][root][INFO] - 0.0011638827876694346
[2024-06-23 09:37:23,511][root][INFO] - 0.00027445326740549447
[2024-06-23 09:37:23,511][root][INFO] - 0.0015101507443229245
[2024-06-23 09:37:23,511][root][INFO] - 0.00030360709547427867
[2024-06-23 09:37:23,511][root][INFO] - 0.0012268594804569766
[2024-06-23 09:37:23,511][root][INFO] - 0.010946584903048562
[2024-06-23 09:37:23,511][root][INFO] - 0.001077179288510255
[2024-06-23 09:37:23,512][root][INFO] - 0.001063730309631472
[2024-06-23 09:37:23,512][root][INFO] - 0.00016843011051159706
[2024-06-23 09:37:23,512][root][INFO] - 0.0020614738988311565
[2024-06-23 09:37:23,512][root][INFO] - 0.002483666595615608
[2024-06-23 09:37:23,512][root][INFO] - 0.0009763729982310565
[2024-06-23 09:37:23,512][root][INFO] - 0.0015845693469394018
[2024-06-23 09:37:23,512][root][INFO] - 0.0011474245826266216
[2024-06-23 09:37:23,512][root][INFO] - 0.0018025088171902404
[2024-06-23 09:37:23,512][root][INFO] - 0.006464840375447256
[2024-06-23 09:37:23,513][root][INFO] - 0.0020729328111603884
[2024-06-23 09:37:23,513][root][INFO] - 0.009609144585986718
[2024-06-23 09:37:23,513][root][INFO] - 0.027824479504204414
[2024-06-23 09:37:23,513][root][INFO] - 0.009475854141702378
[2024-06-23 09:37:23,513][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,513][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,513][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,513][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,514][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,514][root][INFO] - 0.000333613259353438
[2024-06-23 09:37:23,514][root][INFO] - 0.00015428181215892955
[2024-06-23 09:37:23,514][root][INFO] - 0.00013572174740206222
[2024-06-23 09:37:23,514][root][INFO] - 0.0009273715897846202
[2024-06-23 09:37:23,514][root][INFO] - 2.3664927455202545e-05
[2024-06-23 09:37:23,514][root][INFO] - 0.0035293015606221445
[2024-06-23 09:37:23,514][root][INFO] - 0.003689365858139393
[2024-06-23 09:37:23,515][root][INFO] - 0.009049856914006504
[2024-06-23 09:37:23,515][root][INFO] - 0.0038972953673905852
[2024-06-23 09:37:23,515][root][INFO] - 0.0015159508387903031
[2024-06-23 09:37:23,515][root][INFO] - 0.0012217082936363255
[2024-06-23 09:37:23,515][root][INFO] - 0.0005643519619225046
[2024-06-23 09:37:23,515][root][INFO] - 0.003495876093632333
[2024-06-23 09:37:23,515][root][INFO] - 7.88394506414658e-05
[2024-06-23 09:37:23,515][root][INFO] - 0.0008522957788568153
[2024-06-23 09:37:23,515][root][INFO] - 0.001943517720544019
[2024-06-23 09:37:23,516][root][INFO] - 0.0012316316157470197
[2024-06-23 09:37:23,516][root][INFO] - 0.002771393941702005
[2024-06-23 09:37:23,516][root][INFO] - 0.000605263410403456
[2024-06-23 09:37:23,516][root][INFO] - 0.0011350740999513942
[2024-06-23 09:37:23,516][root][INFO] - 0.005053874169940409
[2024-06-23 09:37:23,516][root][INFO] - 0.005005831263928062
[2024-06-23 09:37:23,516][root][INFO] - 0.0020133063409282226
[2024-06-23 09:37:23,516][root][INFO] - 0.0020537516470526818
[2024-06-23 09:37:23,517][root][INFO] - 0.0004522539672615622
[2024-06-23 09:37:23,517][root][INFO] - 0.0014976375114872376
[2024-06-23 09:37:23,517][root][INFO] - 0.002914892511756806
[2024-06-23 09:37:23,517][root][INFO] - 0.0021866732026707414
[2024-06-23 09:37:23,517][root][INFO] - 0.0015230514379680482
[2024-06-23 09:37:23,517][root][INFO] - 0.00046973463012900396
[2024-06-23 09:37:23,517][root][INFO] - 0.002278938410761766
[2024-06-23 09:37:23,517][root][INFO] - 0.004864661282669047
[2024-06-23 09:37:23,517][root][INFO] - 0.001798319003922133
[2024-06-23 09:37:23,518][root][INFO] - 0.0016644718600837827
[2024-06-23 09:37:23,518][root][INFO] - 0.0029567921938664643
[2024-06-23 09:37:23,518][root][INFO] - 0.0015644534173882008
[2024-06-23 09:37:23,518][root][INFO] - 0.0006521170411284416
[2024-06-23 09:37:23,518][root][INFO] - 0.0014940808347587708
[2024-06-23 09:37:23,518][root][INFO] - 0.000962533105105301
[2024-06-23 09:37:23,518][root][INFO] - 0.0009363604385648205
[2024-06-23 09:37:23,518][root][INFO] - 0.039010250858026785
[2024-06-23 09:37:23,519][root][INFO] - 0.02965526750898495
[2024-06-23 09:37:23,519][root][INFO] - 0.060870261802472125
[2024-06-23 09:37:23,519][root][INFO] - 0.12152593518302046
[2024-06-23 09:37:23,519][root][INFO] - 0.024010073623100592
[2024-06-23 09:37:23,519][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,519][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,519][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,519][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,519][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,520][root][INFO] - 0.001369709981678069
[2024-06-23 09:37:23,520][root][INFO] - 0.00179537845619393
[2024-06-23 09:37:23,520][root][INFO] - 0.0029249424758659437
[2024-06-23 09:37:23,520][root][INFO] - 0.0013842235652026247
[2024-06-23 09:37:23,520][root][INFO] - 0.0015240426441178734
[2024-06-23 09:37:23,520][root][INFO] - 0.005963944331779825
[2024-06-23 09:37:23,520][root][INFO] - 0.003218592416268873
[2024-06-23 09:37:23,520][root][INFO] - 0.01551334995439868
[2024-06-23 09:37:23,521][root][INFO] - 0.006901075108639798
[2024-06-23 09:37:23,521][root][INFO] - 0.0024299068635897925
[2024-06-23 09:37:23,521][root][INFO] - 0.006748068980387378
[2024-06-23 09:37:23,521][root][INFO] - 0.003786818826371441
[2024-06-23 09:37:23,521][root][INFO] - 0.016766463120577058
[2024-06-23 09:37:23,521][root][INFO] - 0.008318786545133072
[2024-06-23 09:37:23,521][root][INFO] - 0.016465942928144406
[2024-06-23 09:37:23,521][root][INFO] - 0.0051871009719128836
[2024-06-23 09:37:23,521][root][INFO] - 0.002690267768630683
[2024-06-23 09:37:23,522][root][INFO] - 0.007708720119013135
[2024-06-23 09:37:23,522][root][INFO] - 0.009730485020288393
[2024-06-23 09:37:23,522][root][INFO] - 0.013079410974313532
[2024-06-23 09:37:23,522][root][INFO] - 0.0034119061211197454
[2024-06-23 09:37:23,522][root][INFO] - 0.0019178358669305062
[2024-06-23 09:37:23,522][root][INFO] - 0.003499390991946294
[2024-06-23 09:37:23,522][root][INFO] - 0.003983123100675723
[2024-06-23 09:37:23,522][root][INFO] - 0.005688848390793311
[2024-06-23 09:37:23,522][root][INFO] - 0.0011815620946580285
[2024-06-23 09:37:23,523][root][INFO] - 0.0024264787935086574
[2024-06-23 09:37:23,523][root][INFO] - 0.011312475092131624
[2024-06-23 09:37:23,523][root][INFO] - 0.0027126977820344234
[2024-06-23 09:37:23,523][root][INFO] - 0.0032162492703555756
[2024-06-23 09:37:23,523][root][INFO] - 0.008374638743903873
[2024-06-23 09:37:23,523][root][INFO] - 0.001735481249029558
[2024-06-23 09:37:23,523][root][INFO] - 0.0048397026638982155
[2024-06-23 09:37:23,523][root][INFO] - 0.0045289539884536545
[2024-06-23 09:37:23,524][root][INFO] - 0.0030883262199450368
[2024-06-23 09:37:23,524][root][INFO] - 0.0009814077124057352
[2024-06-23 09:37:23,524][root][INFO] - 0.0029778116427738865
[2024-06-23 09:37:23,524][root][INFO] - 0.01826287373772928
[2024-06-23 09:37:23,524][root][INFO] - 0.006366094939927569
[2024-06-23 09:37:23,524][root][INFO] - 0.009056683878310379
[2024-06-23 09:37:23,524][root][INFO] - 0.052660312133439025
[2024-06-23 09:37:23,524][root][INFO] - 0.020592473820139734
[2024-06-23 09:37:23,524][root][INFO] - 0.009501330377786665
[2024-06-23 09:37:23,525][root][INFO] - 0.005952376673456383
[2024-06-23 09:37:23,525][root][INFO] - 0.003309028960592375
[2024-06-23 09:37:23,525][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,525][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,525][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,525][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,525][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,525][root][INFO] - 0.0028255462828363775
[2024-06-23 09:37:23,526][root][INFO] - 0.000192421411211674
[2024-06-23 09:37:23,526][root][INFO] - 0.0008216948164796456
[2024-06-23 09:37:23,526][root][INFO] - 0.0004935131353467348
[2024-06-23 09:37:23,526][root][INFO] - 0.0012335427147029954
[2024-06-23 09:37:23,526][root][INFO] - 0.004708064068933426
[2024-06-23 09:37:23,526][root][INFO] - 0.0007818276749047559
[2024-06-23 09:37:23,526][root][INFO] - 0.0014095583391833255
[2024-06-23 09:37:23,526][root][INFO] - 0.003660337243388323
[2024-06-23 09:37:23,526][root][INFO] - 0.002039509066560141
[2024-06-23 09:37:23,527][root][INFO] - 0.011927519924263663
[2024-06-23 09:37:23,527][root][INFO] - 0.01575297373747153
[2024-06-23 09:37:23,527][root][INFO] - 0.005308501343796568
[2024-06-23 09:37:23,527][root][INFO] - 0.00777128024969298
[2024-06-23 09:37:23,527][root][INFO] - 0.005250607777682825
[2024-06-23 09:37:23,527][root][INFO] - 0.01011929478438156
[2024-06-23 09:37:23,527][root][INFO] - 0.00504323764175707
[2024-06-23 09:37:23,527][root][INFO] - 0.004339665173933804
[2024-06-23 09:37:23,528][root][INFO] - 0.002558901268633118
[2024-06-23 09:37:23,528][root][INFO] - 0.0014481476890464418
[2024-06-23 09:37:23,528][root][INFO] - 0.01921426454121078
[2024-06-23 09:37:23,528][root][INFO] - 0.0066513164848811535
[2024-06-23 09:37:23,528][root][INFO] - 0.0012978578272222485
[2024-06-23 09:37:23,528][root][INFO] - 0.004604152704116515
[2024-06-23 09:37:23,528][root][INFO] - 0.0027089286925194855
[2024-06-23 09:37:23,528][root][INFO] - 0.006634724972971018
[2024-06-23 09:37:23,528][root][INFO] - 0.00916074887470697
[2024-06-23 09:37:23,529][root][INFO] - 0.003685775709965977
[2024-06-23 09:37:23,529][root][INFO] - 0.006681217065743095
[2024-06-23 09:37:23,529][root][INFO] - 0.0025445298496344915
[2024-06-23 09:37:23,529][root][INFO] - 0.0030276652189913378
[2024-06-23 09:37:23,529][root][INFO] - 0.0046534526179233815
[2024-06-23 09:37:23,529][root][INFO] - 0.0002845203918604433
[2024-06-23 09:37:23,529][root][INFO] - 0.005488356096525315
[2024-06-23 09:37:23,529][root][INFO] - 0.0025156167854554212
[2024-06-23 09:37:23,529][root][INFO] - 0.0009358956249405637
[2024-06-23 09:37:23,530][root][INFO] - 0.0013112560820469632
[2024-06-23 09:37:23,530][root][INFO] - 0.00015455997973035096
[2024-06-23 09:37:23,530][root][INFO] - 0.0022190549962743944
[2024-06-23 09:37:23,530][root][INFO] - 0.0010941248298008688
[2024-06-23 09:37:23,530][root][INFO] - 0.014991632063465321
[2024-06-23 09:37:23,530][root][INFO] - 0.019454039617855967
[2024-06-23 09:37:23,530][root][INFO] - 0.02072207192208886
[2024-06-23 09:37:23,530][root][INFO] - 0.041720349408263635
[2024-06-23 09:37:23,531][root][INFO] - 0.025878947532610885
[2024-06-23 09:37:23,531][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,531][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,531][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,531][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,531][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,531][root][INFO] - 5.309587460367027e-06
[2024-06-23 09:37:23,531][root][INFO] - 4.790258578690754e-06
[2024-06-23 09:37:23,532][root][INFO] - 6.678466242693304e-06
[2024-06-23 09:37:23,532][root][INFO] - 8.217634422269526e-06
[2024-06-23 09:37:23,532][root][INFO] - 4.461293803714739e-06
[2024-06-23 09:37:23,532][root][INFO] - 0.00044280237372618103
[2024-06-23 09:37:23,532][root][INFO] - 0.0009868838420854509
[2024-06-23 09:37:23,532][root][INFO] - 0.007700047206673277
[2024-06-23 09:37:23,532][root][INFO] - 0.00553258587208183
[2024-06-23 09:37:23,532][root][INFO] - 0.00799739016516221
[2024-06-23 09:37:23,532][root][INFO] - 0.0024592322544108036
[2024-06-23 09:37:23,533][root][INFO] - 0.001979434203142727
[2024-06-23 09:37:23,533][root][INFO] - 0.01033695024198411
[2024-06-23 09:37:23,533][root][INFO] - 0.011107885831576292
[2024-06-23 09:37:23,533][root][INFO] - 0.00965603771769663
[2024-06-23 09:37:23,533][root][INFO] - 0.00039707250637177616
[2024-06-23 09:37:23,533][root][INFO] - 0.0005276241737521836
[2024-06-23 09:37:23,533][root][INFO] - 0.008404818971079253
[2024-06-23 09:37:23,533][root][INFO] - 0.009202183033351519
[2024-06-23 09:37:23,533][root][INFO] - 0.0008398093592403288
[2024-06-23 09:37:23,534][root][INFO] - 0.003155580451084772
[2024-06-23 09:37:23,534][root][INFO] - 0.0017656306955986523
[2024-06-23 09:37:23,534][root][INFO] - 0.00741014484467839
[2024-06-23 09:37:23,534][root][INFO] - 0.006621211764473056
[2024-06-23 09:37:23,534][root][INFO] - 0.006458507915183764
[2024-06-23 09:37:23,534][root][INFO] - 0.0009825300712629215
[2024-06-23 09:37:23,534][root][INFO] - 0.0006679408657137564
[2024-06-23 09:37:23,534][root][INFO] - 0.0035594938256608977
[2024-06-23 09:37:23,535][root][INFO] - 0.005157059617135973
[2024-06-23 09:37:23,535][root][INFO] - 0.00025175797677112755
[2024-06-23 09:37:23,535][root][INFO] - 0.008153825152930283
[2024-06-23 09:37:23,535][root][INFO] - 0.0006270012108193779
[2024-06-23 09:37:23,535][root][INFO] - 0.0045787124076117625
[2024-06-23 09:37:23,535][root][INFO] - 0.008829211893505606
[2024-06-23 09:37:23,535][root][INFO] - 0.004316778886120476
[2024-06-23 09:37:23,535][root][INFO] - 0.004944894265847655
[2024-06-23 09:37:23,535][root][INFO] - 0.0008472643067922725
[2024-06-23 09:37:23,536][root][INFO] - 0.004837261644323521
[2024-06-23 09:37:23,536][root][INFO] - 0.003650152716053512
[2024-06-23 09:37:23,536][root][INFO] - 0.011305133780056043
[2024-06-23 09:37:23,536][root][INFO] - 0.013423791523483164
[2024-06-23 09:37:23,536][root][INFO] - 0.009445541971317528
[2024-06-23 09:37:23,536][root][INFO] - 0.02704211497640774
[2024-06-23 09:37:23,536][root][INFO] - 0.00994654378395965
[2024-06-23 09:37:23,536][root][INFO] - 0.0184844368046726
[2024-06-23 09:37:23,537][root][INFO] - 3.007078230865545e-08
